user_id,product_id,type_interaction,date,duree_consultation,note,achat_complete
94,8,view,2024-01-01,195,,0
58,7,view,2024-01-02,81,,0
60,6,add_to_cart,2024-01-02,250,,0
25,11,add_to_cart,2024-01-02,226,5.0,1
29,4,purchase,2024-01-03,166,,0
74,27,view,2024-01-03,115,,1
15,11,view,2024-01-05,150,,0
92,13,view,2024-01-05,183,,0
30,20,view,2024-01-06,219,,0
50,16,view,2024-01-06,70,4.0,0
63,24,view,2024-01-07,26,,0
85,20,view,2024-01-08,23,,0
12,10,view,2024-01-08,62,4.0,0
53,3,view,2024-01-09,53,,1
17,23,view,2024-01-09,272,3.0,0
83,2,view,2024-01-09,237,3.0,0
51,1,view,2024-01-10,40,,0
81,8,add_to_cart,2024-01-11,193,4.0,0
20,17,add_to_cart,2024-01-11,29,,0
47,25,view,2024-01-12,10,,0
68,5,view,2024-01-12,299,1.0,0
58,28,view,2024-01-12,101,,0
49,6,view,2024-01-13,273,1.0,0
22,17,view,2024-01-13,225,1.0,0
12,1,purchase,2024-01-15,186,,0
23,27,view,2024-01-15,19,5.0,0
15,10,view,2024-01-16,150,,0
9,13,view,2024-01-17,229,,0
40,29,view,2024-01-18,235,1.0,0
54,30,add_to_cart,2024-01-19,288,,1
87,26,add_to_cart,2024-01-20,56,1.0,0
8,2,view,2024-01-20,34,,0
17,17,view,2024-01-21,197,4.0,0
64,9,view,2024-01-21,42,,0
75,6,view,2024-01-21,276,,0
16,29,view,2024-01-22,192,,1
91,29,view,2024-01-22,240,,0
28,9,add_to_cart,2024-01-23,177,,0
17,28,view,2024-01-24,139,,0
45,21,view,2024-01-25,227,,0
57,17,view,2024-01-26,160,5.0,0
63,30,view,2024-01-27,270,,0
72,21,view,2024-01-27,138,3.0,0
23,3,view,2024-01-28,265,,0
83,4,view,2024-01-28,247,,0
43,5,purchase,2024-01-29,119,,0
92,17,add_to_cart,2024-01-30,115,5.0,0
27,27,add_to_cart,2024-01-30,70,,0
79,5,view,2024-01-31,117,,0
90,6,view,2024-01-31,260,,0
86,17,view,2024-02-01,137,,0
76,22,view,2024-02-02,46,4.0,0
17,15,view,2024-02-03,37,3.0,0
25,7,add_to_cart,2024-02-03,288,1.0,0
73,19,view,2024-02-04,100,,0
47,27,add_to_cart,2024-02-04,100,5.0,0
17,27,view,2024-02-05,260,,0
13,26,purchase,2024-02-05,112,,0
64,5,view,2024-02-05,254,,0
93,30,view,2024-02-06,13,1.0,0
65,3,view,2024-02-06,146,,0
7,10,view,2024-02-07,235,,1
48,16,view,2024-02-07,31,,0
68,17,view,2024-02-09,241,,0
18,18,add_to_cart,2024-02-10,106,,0
83,13,add_to_cart,2024-02-11,200,,0
79,11,view,2024-02-11,67,,0
89,11,view,2024-02-13,123,,0
56,4,view,2024-02-13,273,,0
67,25,view,2024-02-14,141,3.0,0
33,24,view,2024-02-15,60,,0
58,9,view,2024-02-15,63,,0
34,11,view,2024-02-16,242,5.0,0
15,3,view,2024-02-17,132,,1
44,18,purchase,2024-02-17,138,2.0,0
40,20,view,2024-02-18,43,,0
46,25,view,2024-02-19,154,,0
2,17,view,2024-02-20,123,5.0,1
42,28,view,2024-02-20,134,,0
4,3,purchase,2024-02-21,30,,0
19,26,view,2024-02-21,115,2.0,0
75,18,view,2024-02-21,121,,0
56,30,view,2024-02-22,165,1.0,0
79,29,add_to_cart,2024-02-23,121,5.0,0
87,16,view,2024-02-24,262,,0
7,25,add_to_cart,2024-02-24,121,,0
57,26,view,2024-02-25,185,,0
29,21,add_to_cart,2024-02-26,62,4.0,0
5,30,view,2024-02-27,299,,0
69,21,add_to_cart,2024-02-28,291,3.0,0
80,30,purchase,2024-02-28,277,,1
97,27,view,2024-03-01,147,,0
44,2,add_to_cart,2024-03-02,234,,0
54,30,view,2024-03-02,61,3.0,1
30,4,view,2024-03-03,208,,0
60,8,view,2024-03-04,79,,1
70,5,view,2024-03-04,206,,0
55,25,view,2024-03-04,193,4.0,0
30,6,view,2024-03-05,233,5.0,0
30,19,view,2024-03-05,170,4.0,0
45,18,add_to_cart,2024-03-05,154,3.0,0
25,10,view,2024-03-06,172,,0
2,14,view,2024-03-08,82,,0
53,14,view,2024-03-08,139,4.0,0
91,26,view,2024-03-09,228,5.0,0
13,17,purchase,2024-03-09,253,,0
80,8,view,2024-03-09,283,,0
42,29,view,2024-03-10,88,,1
35,29,view,2024-03-10,293,3.0,0
27,26,view,2024-03-11,154,,0
85,10,view,2024-03-11,109,,0
74,7,view,2024-03-11,41,2.0,0
46,27,view,2024-03-12,147,,0
67,28,view,2024-03-13,289,,0
70,1,add_to_cart,2024-03-14,275,4.0,0
24,18,view,2024-03-14,140,,1
26,29,add_to_cart,2024-03-15,132,,0
8,13,add_to_cart,2024-03-15,259,5.0,0
64,19,view,2024-03-16,128,1.0,0
100,14,add_to_cart,2024-03-17,258,,0
65,7,view,2024-03-18,205,,0
59,21,add_to_cart,2024-03-18,27,2.0,0
69,8,view,2024-03-18,12,,0
38,6,view,2024-03-19,109,,0
13,6,view,2024-03-20,10,,0
82,6,view,2024-03-21,81,,0
3,30,view,2024-03-22,213,,0
82,17,view,2024-03-22,244,,0
53,13,view,2024-03-23,112,,0
62,7,view,2024-03-24,96,,0
49,5,view,2024-03-24,152,,0
59,22,view,2024-03-25,26,5.0,0
24,20,purchase,2024-03-25,229,1.0,0
80,8,purchase,2024-03-25,79,,0
42,25,purchase,2024-03-26,74,,0
44,24,view,2024-03-26,138,2.0,0
40,17,view,2024-03-26,266,,0
53,24,view,2024-03-27,105,,1
27,26,view,2024-03-28,160,,0
74,30,add_to_cart,2024-03-29,264,2.0,0
85,17,add_to_cart,2024-03-29,139,,0
3,10,view,2024-03-30,33,4.0,0
83,27,view,2024-03-31,57,,0
70,2,view,2024-03-31,202,,0
21,26,add_to_cart,2024-04-01,238,,0
11,14,view,2024-04-01,267,,0
64,22,add_to_cart,2024-04-02,51,,0
40,20,view,2024-04-03,216,,0
96,4,view,2024-04-04,26,,0
23,28,view,2024-04-04,196,4.0,0
26,28,view,2024-04-05,212,5.0,1
58,4,add_to_cart,2024-04-07,269,,1
8,2,view,2024-04-07,279,,0
88,7,view,2024-04-08,134,,0
24,22,view,2024-04-08,253,,0
59,28,view,2024-04-08,225,,1
75,13,purchase,2024-04-09,267,,0
59,10,view,2024-04-09,86,,0
45,6,purchase,2024-04-10,187,,0
71,8,view,2024-04-10,212,,0
47,18,view,2024-04-10,187,,0
34,13,view,2024-04-11,299,,0
53,1,view,2024-04-13,156,,0
76,24,view,2024-04-14,157,,0
29,22,add_to_cart,2024-04-14,275,,0
5,17,add_to_cart,2024-04-14,110,,0
88,27,view,2024-04-15,202,4.0,0
1,19,view,2024-04-16,151,,1
99,28,add_to_cart,2024-04-16,245,,0
36,12,purchase,2024-04-17,170,,0
62,20,purchase,2024-04-18,265,,0
81,5,view,2024-04-19,256,1.0,0
89,7,view,2024-04-20,196,,0
15,16,view,2024-04-20,85,,0
99,30,add_to_cart,2024-04-21,112,,0
100,30,add_to_cart,2024-04-21,287,,0
19,6,view,2024-04-22,128,,0
18,17,view,2024-04-22,25,5.0,0
76,17,add_to_cart,2024-04-23,228,,0
42,24,purchase,2024-04-24,18,,0
82,15,purchase,2024-04-24,80,1.0,0
63,5,view,2024-04-25,226,,0
21,16,add_to_cart,2024-04-25,193,,0
87,2,view,2024-04-26,84,1.0,0
19,2,purchase,2024-04-27,80,,0
46,12,add_to_cart,2024-04-27,181,,0
42,26,add_to_cart,2024-04-27,122,4.0,0
87,14,view,2024-04-28,14,,0
18,7,purchase,2024-04-29,178,,0
50,3,view,2024-04-29,206,3.0,0
97,6,view,2024-04-30,236,,0
18,12,view,2024-04-30,91,,0
40,3,view,2024-05-01,117,4.0,0
17,12,view,2024-05-01,202,,0
17,8,view,2024-05-01,221,,0
77,27,view,2024-05-03,178,,0
23,21,view,2024-05-04,241,,0
87,12,view,2024-05-06,202,3.0,1
59,27,view,2024-05-07,227,,1
24,4,view,2024-05-07,198,,0
67,15,view,2024-05-07,196,,0
77,21,view,2024-05-08,145,,0
8,16,add_to_cart,2024-05-08,154,1.0,0
53,17,view,2024-05-08,186,,0
2,14,add_to_cart,2024-05-10,49,,0
23,12,view,2024-05-11,191,4.0,0
