user_id,age,genre,ville,interets,historique_achats
1,57,Homme,Sfax,"bohème,argenté","17,39,40"
2,66,Femme,Bizerte,"argenté,industriel","7,43,50"
3,46,Femme,Kairouan,"métal,couleurs_vives","14,46,15"
4,30,Homme,Nabeul,"rétro,bois","15,47,33"
5,41,Homme,Bizerte,"bohème,argenté","21,18,46"
6,49,Femme,Sousse,"bois,bohème","21,49,10"
7,66,Homme,Monastir,"métal,rétro","8,20,44"
8,25,Homme,Bizerte,"artisanal,bois","7,20,34"
9,25,Homme,Sfax,"ethnique,couleurs_vives","39,35,49"
10,69,Femme,Bizerte,"minimaliste,argenté","42,13,34"
11,47,Homme,Tunis,"multicolore,métal","16,22,28"
12,69,Femme,Sousse,"métal,artisanal","39,23,27"
13,30,Femme,Monastir,"bohème,argenté","1,7,34"
14,51,Femme,Sousse,"rétro,multicolore","42,22,2"
15,24,Femme,Tunis,"bois,classique","28,27,42"
16,42,Homme,Bizerte,"rétro,couleurs_vives","34,15,31"
17,54,Homme,Sfax,"rose,couleurs_vives","15,24,14"
18,19,Homme,Bizerte,"couleurs_vives,ethnique","21,12,20"
19,37,Homme,Bizerte,"artisanal,couleurs_vives","47,10,38"
20,24,Femme,Gabès,"rétro,blanc","37,13,26"
21,68,Femme,Tunis,"minimaliste,traditionnel","47,2,40"
22,61,Homme,Monastir,"blanc,gris","49,16,24"
23,42,Femme,Nabeul,"couleurs_vives,bois","15,7,31"
24,30,Homme,Kairouan,"minimaliste,noir","20,27,22"
25,23,Femme,Sfax,"noir,multicolore","49,27,38"
26,68,Homme,Kairouan,"ethnique,scandinave","17,9,34"
27,34,Femme,Sousse,"classique,métal","25,29,14"
28,52,Homme,Monastir,"scandinave,métal","9,18,3"
29,63,Homme,Tunis,"doré,ethnique","50,41,19"
30,52,Femme,Monastir,"classique,artisanal","5,43,4"
31,33,Femme,Sfax,"couleurs_vives,bohème","23,47,19"
32,49,Femme,Gabès,"doré,scandinave","16,35,3"
33,35,Femme,Sousse,"gris,ethnique","40,6,22"
